City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
ancud,-41.8697,-73.8203,277.89,75,83,2.19
ewa beach,21.3156,-158.0072,297.72,71,75,3.58
te anau,-45.4167,167.7167,280.85,92,100,2.3
vaitape,-16.5167,-151.75,298.46,75,48,3.43
verkhnevilyuysk,63.4453,120.3167,292.06,72,11,2.08
mataura,-46.1927,168.8643,280.64,84,100,1.41
iqaluit,63.7506,-68.5145,282.98,71,75,4.92
gorontalo,0.5412,123.0595,296.58,82,91,1.38
arraial do cabo,-22.9661,-42.0278,300.07,47,0,4.12
hobart,-42.8794,147.3294,286.74,58,75,4.47
bluff,-46.6,168.3333,280.82,81,95,7.27
ushuaia,-54.8,-68.3,274.96,87,75,0.0
leningradskiy,69.3833,178.4167,275.35,97,100,1.66
rikitea,-23.1203,-134.9692,296.71,75,100,7.53
klaksvik,62.2266,-6.589,285.66,98,100,5.46
chicama,-7.8447,-79.1469,290.45,74,42,2.04
mikhaylovka,50.06,43.2379,303.26,26,40,2.92
torbay,47.6666,-52.7314,290.99,96,90,6.69
novyy urgal,51.0736,132.5642,293.46,98,100,0.9
cape town,-33.9258,18.4232,290.08,56,75,2.24
hilo,19.7297,-155.09,295.95,95,99,0.28
talas,38.6908,35.5538,301.52,34,40,6.69
la ronge,55.1001,-105.2842,290.29,72,90,1.03
goderich,43.7501,-81.7165,292.42,88,81,2.57
port alfred,-33.5906,26.891,298.71,28,0,9.51
carbonia,39.1672,8.5222,302.17,46,91,2.98
saint-philippe,-21.3585,55.7679,293.61,74,48,5.38
ahipara,-35.1667,173.1667,285.82,74,3,5.28
matamoros,25.5333,-103.25,297.65,44,0,0.98
taicheng,38.731,113.228,292.69,88,91,2.26
mount isa,-20.7333,139.5,285.02,50,0,0.0
berbera,10.4396,45.0143,305.0,51,53,3.83
avarua,-21.2078,-159.775,294.18,94,75,1.03
katsuura,35.1333,140.3,299.95,76,58,3.23
east london,-33.0153,27.9116,302.67,14,0,7.2
pangody,65.85,74.4859,288.73,47,13,4.06
togur,58.3631,82.8265,287.75,65,92,1.38
georgetown,5.4112,100.3354,303.1,78,20,2.57
lagoa,39.05,-27.9833,294.95,89,100,5.16
carnarvon,-24.8667,113.6333,288.19,64,75,2.57
qaanaaq,77.484,-69.3632,279.78,91,63,4.43
puerto ayora,-0.7393,-90.3518,295.63,71,49,5.04
miri,4.4148,114.0089,300.23,89,20,1.03
ostrovnoy,68.0531,39.5131,282.31,79,76,6.2
coihaique,-45.5752,-72.0662,276.11,75,75,1.54
popondetta,-8.7537,148.2534,295.6,98,78,1.26
kirakira,-10.4544,161.9205,298.91,84,48,3.92
yar-sale,66.8333,70.8333,287.14,55,20,4.19
bethel,41.3712,-73.414,299.72,69,0,1.71
amethi,26.15,81.8167,302.23,81,100,1.44
provideniya,64.3833,-173.3,281.44,99,100,4.41
tiarei,-17.5333,-149.3333,296.16,77,42,3.77
komsomolskiy,40.4272,71.7189,306.55,24,1,5.14
vardo,70.3705,31.1107,290.26,88,14,5.55
geraldton,-28.7667,114.6,289.38,67,90,3.09
longford,53.7333,-7.8,287.68,79,100,5.1
richards bay,-28.783,32.0377,297.13,33,5,7.38
thompson,55.7435,-97.8558,289.24,77,40,1.54
pangoa,-12.1167,-73.0,298.83,55,30,1.11
namatanai,-3.6667,152.4333,299.34,82,36,3.02
nemuro,43.3236,145.575,290.08,100,100,1.82
harper,4.375,-7.7169,299.84,69,86,5.34
airai,-8.9266,125.4092,286.93,84,29,1.32
houma,29.5958,-90.7195,301.8,85,1,2.57
zhezkazgan,47.8043,67.7144,299.98,17,0,5.57
sitka,57.0531,-135.33,285.81,94,100,0.96
samarai,-10.6167,150.6667,298.87,86,94,5.12
matay,28.419,30.7792,310.81,12,0,5.38
talara,-4.5772,-81.2719,293.57,83,0,7.72
chuy,-33.6971,-53.4616,280.87,54,0,7.43
corinto,37.9407,22.9573,310.42,29,0,0.45
dingle,10.9995,122.6711,299.67,81,90,6.06
cap malheureux,-19.9842,57.6142,294.52,77,37,3.13
fukue,32.6881,128.8419,299.29,85,0,4.42
roebourne,-20.7833,117.1333,295.75,75,11,4.89
venado tuerto,-33.7456,-61.9688,280.24,32,0,8.28
olbia,40.9214,9.4856,304.18,55,20,7.72
kahului,20.8947,-156.47,298.05,90,49,4.02
ransang,8.9603,117.5828,300.6,82,96,4.55
cairns,-16.9167,145.7667,291.83,91,100,2.06
pevek,69.7008,170.3133,274.24,94,100,7.72
astana,51.1801,71.446,294.12,30,0,3.0
bend,44.0582,-121.3153,290.88,61,20,0.89
sur,22.5667,59.5289,310.08,44,100,0.25
palu,-0.8917,119.8707,298.04,95,43,1.44
saskylakh,71.9167,114.0833,289.06,63,32,7.09
tiksi,71.6872,128.8694,275.71,94,67,3.04
sarangani,5.4033,125.4636,302.4,73,94,4.87
quatre cocos,-20.2078,57.7625,294.31,86,89,6.58
kasongo,-4.45,26.6667,306.75,23,15,2.1
camopi,3.1655,-52.3158,303.13,58,10,1.59
isangel,-19.55,169.2667,294.34,67,23,4.86
zhenjiang,32.2092,119.4342,298.6,98,100,1.34
porto novo,6.4965,2.6036,301.05,52,98,5.94
khandbari,27.3747,87.2039,297.47,87,100,0.27
neiafu,-18.65,-173.9833,297.53,83,40,0.0
zhengjiatun,43.5064,123.5064,297.67,80,87,1.9
bambous virieux,-20.3428,57.7575,295.29,73,75,6.69
sao felix do xingu,-6.6447,-51.995,305.49,29,48,1.95
alyangula,-13.8483,136.4192,294.08,100,93,0.0
san andres,12.5847,-81.7006,301.16,83,75,3.09
flinders,-34.5833,150.8552,286.45,70,100,1.79
rawlins,41.7911,-107.2387,292.66,42,6,1.64
kinshasa,-4.3246,15.3215,305.36,45,53,1.54
pontianak,-0.0333,109.3333,300.14,94,75,1.54
hanko,59.8333,22.95,302.65,72,60,8.3
san carlos de bariloche,-41.1456,-71.3082,270.01,68,0,2.06
athabasca,54.7169,-113.2854,287.26,86,70,3.48
borovoy,55.4333,86.0833,290.75,63,75,2.0
verkhovazhye,60.7472,42.0465,293.62,37,2,3.07
teahupoo,-17.8333,-149.2667,293.13,76,10,3.77
yellowknife,62.456,-114.3525,283.37,87,75,3.13
kaeo,-35.1,173.7833,282.77,88,20,2.64
grindavik,63.8424,-22.4338,285.83,76,0,7.2
cidreira,-30.1811,-50.2056,285.53,70,73,8.47
saint-augustin,51.226,-58.6502,289.79,94,100,2.5
krasnoselkup,65.7,82.4667,282.37,94,100,5.19
paamiut,61.994,-49.6678,280.6,88,100,5.41
port lincoln,-34.7333,135.8667,287.25,74,59,12.89
abonnema,4.7084,6.7931,303.35,49,100,4.32
hamilton,39.1834,-84.5333,298.29,71,0,1.68
mumbwa,-14.9783,27.0619,294.22,28,100,4.68
batemans bay,-35.7167,150.1833,289.21,76,88,3.99
baiquan,47.5833,126.0833,294.24,97,85,2.72
kruisfontein,-34.0033,24.7314,297.0,30,1,4.57
port elizabeth,-33.918,25.5701,301.31,18,0,3.6
udachnyy,66.4167,112.4,300.06,41,96,1.72
port macquarie,-31.4333,152.9167,280.65,100,40,0.0
makakilo city,21.3469,-158.0858,296.9,71,75,1.54
pingliang,35.5392,106.6861,294.77,55,91,2.19
mehamn,71.0357,27.8492,281.25,80,34,4.98
arusha,-3.3667,36.6833,297.19,35,57,4.11
upernavik,72.7868,-56.1549,280.73,88,100,3.74
saldanha,-33.0117,17.9442,290.18,81,100,7.97
asau,46.4333,26.4,303.86,60,93,0.75
nikolskoye,59.7035,30.7861,303.62,29,54,3.0
bilibino,68.0546,166.4372,278.03,83,90,3.42
novoagansk,61.9449,76.6625,288.75,65,81,2.44
tura,25.5198,90.2201,298.71,94,100,1.26
khuzhir,53.1939,107.3397,287.95,69,18,3.43
kassala,15.451,36.4,301.6,60,95,3.11
narsaq,60.9167,-46.05,285.07,51,100,2.53
balabac,7.9868,117.0645,302.03,80,100,6.48
lipin bor,60.2622,37.9763,293.69,65,80,1.16
sept-iles,50.2001,-66.3821,291.14,90,90,1.79
norman wells,65.282,-126.8329,282.17,93,75,2.06
talnakh,69.4865,88.3972,298.56,56,87,3.13
svay rieng,11.0879,105.7993,300.6,75,97,7.22
balkhash,46.844,74.9804,298.41,33,0,3.45
kemin,42.7846,75.6892,300.21,41,36,1.97
vuktyl,63.8567,57.3094,282.38,81,75,5.72
urambo,-5.0667,32.05,301.78,22,15,2.19
serenje,-13.2325,30.2352,292.07,31,15,4.77
marawi,7.9986,124.2928,295.05,86,100,3.17
meulaboh,4.1363,96.1285,299.7,84,40,2.32
mumford,5.2618,-0.759,299.46,67,100,6.1
senica,48.6792,17.367,303.2,36,56,2.4
stornoway,58.2093,-6.3865,286.89,88,75,4.12
tolaga bay,-38.3667,178.3,282.17,78,56,3.68
butaritari,3.0707,172.7902,300.75,75,100,4.29
alofi,-19.0595,-169.9187,293.09,100,49,0.51
castro,-24.7911,-50.0119,293.45,49,94,5.79
hovd,48.0056,91.6419,295.3,47,96,3.5
rio grande,-32.035,-52.0986,279.79,65,58,9.48
aklavik,68.2191,-135.0107,285.15,100,90,2.06
santo domingo,18.5001,-69.9886,301.47,79,20,2.24
high prairie,55.4334,-116.4858,287.22,64,2,2.88
minab,27.1467,57.0801,312.87,45,42,5.12
sarakhs,36.5449,61.1577,312.23,10,0,10.29
llanes,43.4198,-4.7549,295.45,81,67,4.88
at-bashi,41.1702,75.8106,296.59,48,87,2.43
aquiraz,-3.9014,-38.3911,303.51,55,36,6.13
faanui,-16.4833,-151.75,298.43,76,46,3.41
lancaster,40.2504,-76.2499,299.64,70,0,0.45
paka,4.6374,103.4368,301.11,94,46,1.54
guerrero negro,27.9769,-114.0611,293.59,81,0,3.55
esperance,-33.8667,121.9,282.06,71,86,10.15
sao jose da coroa grande,-8.8978,-35.1478,299.01,78,36,4.38
zhanaozen,43.3,52.8,306.88,18,0,11.86
baisha,26.5222,110.9311,299.47,74,6,0.33
port arthur,38.8,121.2667,300.27,78,100,3.3
tuatapere,-46.1333,167.6833,280.83,87,100,1.37
evensk,61.95,159.2333,285.68,71,100,2.69
chapais,49.7834,-74.8492,286.03,53,54,3.54
beyneu,45.3167,55.2,304.56,13,50,6.58
parrita,9.5201,-84.3225,300.85,74,66,1.45
helena,46.5927,-112.0361,295.5,27,48,0.68
wanaka,-44.7,169.15,278.21,99,42,2.16
manicore,-5.8092,-61.3003,305.72,41,42,0.82
mahebourg,-20.4081,57.7,295.31,73,75,6.69
zhanakorgan,43.9098,67.2495,305.75,15,0,8.43
port hardy,50.6996,-127.4199,280.25,100,20,2.06
bukachacha,52.9833,116.9167,288.21,96,100,1.9
tezu,27.9167,96.1667,299.15,90,100,1.61
bowen,-20.0167,148.2333,286.27,76,98,3.27
thinadhoo,0.5333,72.9333,301.14,71,29,2.31
karratha,-20.7377,116.8463,295.5,79,10,4.78
sinnamary,5.3833,-52.95,301.71,67,4,2.6
sumbal,34.2333,74.6333,300.4,66,31,2.66
adrar,20.5022,-10.0711,314.36,9,100,1.01
valreas,44.3837,4.9908,304.48,25,55,6.49
lata,40.1629,-8.3327,295.39,31,0,5.3
olafsvik,64.8945,-23.7142,284.98,71,62,7.03
bauta,22.9828,-82.5464,302.0,66,13,1.87
skibbereen,51.55,-9.2667,292.04,58,98,7.18
alice springs,-23.7,133.8833,296.9,27,75,4.63
peniche,39.3558,-9.3811,296.6,67,0,7.39
srednekolymsk,67.45,153.6833,279.85,69,100,4.69
pachmarhi,22.4667,78.4333,292.47,94,100,3.2
yarke pole,45.608,34.3172,305.24,30,0,5.85
saint george,37.1041,-113.5841,296.43,86,76,0.89
razdolinsk,58.4211,94.6658,291.01,87,100,4.01
aksarka,66.5606,67.7975,285.16,75,100,4.49
bud,39.447,-86.1758,297.88,73,0,1.3
riachao das neves,-11.7461,-44.91,302.91,30,40,2.73
cabo san lucas,22.8909,-109.9124,301.67,74,9,4.67
vallenar,-28.5708,-70.7581,289.64,23,0,0.71
kaoma,-14.7833,24.8,297.0,19,99,4.24
longyearbyen,78.2186,15.6401,281.06,81,75,3.6
sovetskaya gavan,48.9723,140.2878,290.63,98,100,1.49
taraz,42.9,71.3667,304.38,19,0,7.0
saint-joseph,-21.3667,55.6167,293.05,73,64,5.8
bukama,-9.2,25.85,303.79,17,54,0.76
borogontsy,62.6683,131.1683,288.99,61,0,2.72
turukhansk,65.8167,87.9833,290.58,97,100,3.83
katherine,-14.4667,132.2667,293.33,64,68,0.0
tucuma,-0.1833,-50.05,303.57,57,0,2.37
oeiras,-7.0253,-42.1311,306.53,31,15,4.04
constitucion,-35.3333,-72.4167,281.02,57,0,3.96
moyale,3.5167,39.0584,297.9,41,98,7.32
tocache,-8.1842,-76.5125,297.4,82,38,0.55
hasaki,35.7333,140.8333,296.3,73,80,5.98
vostok,46.4856,135.8833,296.37,77,99,1.58
ust-nera,64.5667,143.2,282.84,88,100,3.14
santa rosa,14.3122,121.1114,299.96,92,100,7.21
douentza,14.9951,-2.9517,307.26,45,71,5.17
lalpur,22.2,69.9667,300.93,81,100,10.45
sevilla,37.3824,-5.9761,308.04,34,0,1.34
roald,62.5833,6.1333,293.96,73,0,2.57
copperas cove,31.1241,-97.9031,299.53,80,13,2.54
nago,26.5881,127.9761,299.69,93,85,6.35
ngunguru,-35.6167,174.5,282.68,87,17,3.84
fiumicino,41.7675,12.2291,304.57,56,0,4.63
kearney,40.6995,-99.0815,295.32,83,1,2.57
kemijarvi,66.7131,27.4306,298.11,40,50,1.59
boma,7.0805,-2.1697,301.41,59,99,2.34
gat,31.61,34.7642,304.0,42,0,6.51
krasnoarmeysk,51.0239,45.6969,298.46,39,72,2.0
svetlogorsk,52.6333,29.7333,297.3,58,100,5.54
scarborough,54.2797,-0.4044,294.21,72,100,0.89
najran,17.4924,44.1277,310.51,17,100,6.86
nevel,56.0209,29.9284,295.92,57,100,1.95
hirara,24.8,125.2833,300.95,89,100,5.03
ampanihy,-24.7,44.75,291.61,59,98,7.1
chateaubelair,13.2833,-61.25,301.44,70,40,4.12
tairua,-37.0167,175.85,284.31,82,85,4.89
namibe,-15.1961,12.1522,299.5,73,0,5.14
ukiah,39.1502,-123.2078,291.16,60,100,1.14
lavrentiya,65.5833,-171.0,279.45,99,100,2.04
urumqi,43.801,87.6005,306.68,18,0,4.0
bainbridge,47.6262,-122.5212,288.19,85,3,0.45
quelimane,-17.8786,36.8883,295.88,68,75,4.02
dwarka,22.2394,68.9678,301.39,83,100,11.99
carnaiba,-8.7,-37.6667,301.86,47,43,5.98
nyurba,63.2842,118.3319,293.65,72,73,2.4
price,39.5994,-110.8107,279.94,52,11,0.74
kinablangan,7.6947,126.5503,300.96,76,99,2.84
port-gentil,-0.7193,8.7815,301.13,65,40,4.63
sokoto,13.0609,5.239,302.59,59,100,4.44
yulara,-25.2406,130.9889,295.06,26,90,3.6
takoradi,4.8845,-1.7554,300.25,64,100,4.78
crewe,53.0979,-2.4416,290.79,88,100,1.34
manta,-0.95,-80.7333,295.03,88,75,4.12
rio gallegos,-51.6226,-69.2181,276.18,87,75,2.57
zilupe,56.3862,28.1217,297.19,59,98,4.62
lasa,46.6166,10.7002,293.85,65,51,3.01
port pirie,-33.1833,138.0167,291.2,88,90,7.41
senanga,-16.1167,23.2667,298.41,17,3,3.9
muroto,33.2833,134.15,299.6,83,97,3.56
kitimat,54.0524,-128.6534,284.77,96,100,0.47
taoudenni,22.6783,-3.9836,319.18,4,6,1.19
morro bay,35.3658,-120.8499,288.65,92,36,0.53
gisborne,-38.6533,178.0042,280.9,80,21,3.26
miramar,25.9873,-80.2323,304.0,73,95,0.45
sao filipe,14.8961,-24.4956,297.27,79,99,3.75
puerto escondido,15.85,-97.0667,300.7,72,50,1.33
alta floresta,-9.8756,-56.0861,303.05,48,0,1.03
jais,26.25,81.5333,301.33,86,100,1.19
ust-koksa,50.2696,85.6108,287.58,94,10,2.64
okhotsk,59.3833,143.3,288.35,89,11,5.49
toronto,43.7001,-79.4163,294.51,76,90,5.14
payo,-3.7508,103.6372,295.96,75,8,1.8
souillac,-20.5167,57.5167,295.36,73,75,6.69
pak phanang,8.3511,100.202,302.16,72,6,6.3
kabwe,-14.4469,28.4464,293.11,32,90,4.97
chum phae,16.5443,102.0992,299.3,80,70,2.06
taltal,-25.4,-70.4833,289.29,59,0,3.02
noumea,-22.2763,166.4572,289.14,69,1,3.6
tymovskoye,50.8456,142.655,293.58,97,100,0.83
basco,20.4487,121.9702,301.81,86,100,10.9
andreapol,56.6513,32.2664,291.56,84,100,3.83
kaitangata,-46.2817,169.8464,279.78,71,90,2.65
verkhnyaya inta,65.9811,60.3094,282.82,65,81,5.01
faya,18.3851,42.4509,293.44,66,98,5.32
sambava,-14.2667,50.1667,296.32,70,13,6.96
itabuna,-14.7856,-39.2803,299.73,43,22,0.48
cacapava do sul,-30.5122,-53.4914,280.73,51,3,5.89
camden,39.7835,-74.9663,302.01,65,0,0.45
fort nelson,58.8053,-122.7002,284.92,94,40,1.54
trairi,-3.2778,-39.2689,303.29,51,100,6.52
oktyabrskoye,43.0645,44.7417,290.23,100,90,2.0
saint-pierre,-21.3393,55.4781,293.66,78,90,5.66
sabae,35.9465,136.185,298.03,93,100,0.22
tual,-5.6667,132.75,300.6,80,98,8.52
korla,41.7597,86.1469,308.62,13,0,2.65
echt,57.1409,-2.4338,290.68,90,90,2.57
atbasar,51.8,68.3333,291.24,44,65,2.34
pacific grove,36.6177,-121.9166,287.55,92,91,1.43
lompoc,34.6391,-120.4579,288.09,89,90,0.0
tsabong,-26.0217,22.401,292.64,20,0,5.71
baruun-urt,46.6806,113.2792,292.29,55,81,3.37
waipawa,-41.4122,175.5153,279.18,89,6,2.35
valparaiso,-33.0393,-71.6273,283.7,75,0,3.09
cervo,43.6702,-7.4101,297.7,77,50,3.85
ketchikan,55.3422,-131.6461,286.41,94,90,1.54
zhigansk,66.7697,123.3711,286.21,68,43,5.14
gigmoto,13.7796,124.39,301.12,83,99,5.64
broome,42.2506,-75.833,296.29,75,4,0.45
libertador general san martin,-23.8064,-64.7876,287.02,49,96,1.0
halifax,44.6453,-63.5724,291.98,90,90,3.6
luderitz,-26.6481,15.1594,292.32,53,0,5.23
hay river,60.8156,-115.7999,285.14,71,75,4.12
ust-ishim,57.6935,71.1665,290.0,69,100,2.69
affery,6.315,-3.9603,301.37,63,100,2.33
sao gabriel da cachoeira,-0.1303,-67.0892,297.04,100,40,1.03
benguela,-12.5763,13.4055,297.77,68,29,3.68
tazovskiy,67.4667,78.7,279.15,96,100,7.25
nipawin,53.3668,-104.0009,287.17,82,1,2.06
port blair,11.6667,92.75,301.31,86,84,8.53
san rafael,-34.6177,-68.3301,281.55,39,100,6.19
inuvik,68.3499,-133.7218,285.56,94,75,2.57
sheridan,44.8333,-106.9173,304.43,20,96,0.81
fortuna,40.5982,-124.1573,285.81,95,75,0.89
marsh harbour,26.5412,-77.0636,302.1,68,42,2.78
coos bay,43.3665,-124.2179,285.47,94,90,3.09
la rioja,42.25,-2.5,299.19,32,73,3.11
obihiro,42.9172,143.2044,293.27,99,100,0.94
kavaratti,10.5669,72.642,300.9,81,100,8.64
turinskaya sloboda,57.6232,64.3858,290.49,76,15,3.96
jalingo,8.8833,11.3667,301.13,64,95,4.4
newport,51.5877,-2.9984,293.32,85,52,1.19
priiskovyy,51.9333,116.6333,289.1,89,40,0.68
ponta do sol,32.6667,-17.1,299.12,69,0,0.74
mangochi,-14.4782,35.2645,296.69,33,73,5.28
touros,-5.1989,-35.4608,299.65,61,22,7.66
weihai,37.5017,122.1136,299.01,85,100,3.36
praia da vitoria,38.7333,-27.0667,296.29,88,40,5.23
doka,13.5167,35.7667,298.91,72,100,3.19
krasnaya gora,52.9995,31.6023,303.1,46,78,4.79
port-cartier,50.0334,-66.8654,291.0,89,100,0.48
inhambane,-23.865,35.3833,297.04,53,40,3.13
manbij,36.5281,37.9549,310.58,11,0,6.77
kamoke,31.9744,74.2244,304.07,61,99,5.39
yalutorovsk,56.6536,66.3006,289.19,80,100,2.64
pochutla,15.7432,-96.4661,299.16,82,100,1.44
worland,44.0169,-107.9554,298.27,18,48,0.68
mana,5.6592,-53.7767,302.36,63,7,2.62
alekseyevsk,57.8406,108.3492,294.57,52,0,0.83
puerto el triunfo,13.2833,-88.55,298.24,86,40,2.38
san ramon de la nueva oran,-23.1322,-64.326,288.02,36,100,1.82
dakar,14.6937,-17.4441,303.22,66,75,6.17
omis,43.4447,16.6886,307.11,38,100,2.33
belyy yar,53.6039,91.3903,294.09,73,0,2.0
cajamarca,-7.1638,-78.5003,286.19,62,0,1.03
shellbrook,53.2168,-106.4011,285.72,47,97,2.36
marquette,46.5333,-87.6335,292.25,85,0,2.11
narrabri,-30.3167,149.7833,279.2,75,0,2.06
nador,35.174,-2.9287,298.29,69,20,3.09
tevriz,57.509,72.4042,290.12,63,75,2.58
pacifica,37.6138,-122.4869,287.93,93,100,1.79
san lazaro,18.0387,-88.6622,298.99,74,13,1.27
kieta,-6.2167,155.6333,299.06,85,48,1.71
ocos,14.5094,-92.1933,297.75,77,43,1.29
itaqui,-29.1253,-56.5531,283.19,36,0,8.82
aqtobe,50.2797,57.2072,299.2,27,0,6.0
caravelas,-17.7125,-39.2481,299.84,55,0,2.11
coquimbo,-29.9533,-71.3436,283.0,71,0,3.09
mikkeli,61.6886,27.2723,302.21,32,66,2.06
pimentel,-6.8367,-79.9342,292.59,84,0,1.79
xai-xai,-25.0519,33.6442,294.37,51,2,3.69
worcester,42.3334,-71.8328,298.13,64,27,0.45
petropavlovsk-kamchatskiy,53.0452,158.6483,290.48,94,75,4.0
sao miguel do araguaia,-13.275,-50.1628,304.72,22,1,2.74
merauke,-8.4667,140.3333,298.19,82,99,5.64
ouricuri,-7.8825,-40.0817,300.95,47,49,4.07
kununurra,-15.7667,128.7333,296.14,73,91,0.0
tilichiki,60.4667,166.1,282.09,93,100,3.32
blagoyevo,63.3667,47.9167,283.36,72,100,4.49
oistins,13.0667,-59.5333,303.2,66,40,6.17
kupang,-10.1667,123.5833,298.15,76,10,5.32
quartucciu,39.2519,9.1794,302.51,70,20,4.47
vila velha,-20.3297,-40.2925,299.12,61,20,4.63
westport,41.1415,-73.3579,300.67,62,0,1.27
ixtapa,20.7,-105.2,301.05,79,25,1.42
labuhan,-6.8844,112.2051,298.5,74,37,3.22
kuldiga,56.974,21.9572,296.98,96,97,2.85
deputatskiy,69.3,139.9,277.82,72,76,1.96
candido de abreu,-24.5669,-51.3333,294.16,58,77,2.04
salgar,5.965,-75.9654,293.03,99,100,0.8
zlocieniec,53.5329,16.0113,298.4,50,82,4.41
nanortalik,60.1432,-45.2371,280.86,78,100,0.49
kumi,36.1136,128.336,298.9,88,2,0.75
camacari,-12.6975,-38.3242,297.02,81,21,1.81
marzuq,14.4,46.4667,302.76,48,79,4.65
clarence town,-32.5833,151.7833,282.74,79,74,1.68
gamba,-2.65,10.0,298.89,70,82,4.94
tukrah,32.5341,20.5791,301.65,56,0,6.32
hudson bay,52.85,-102.3842,294.24,43,0,2.79
chalmette,29.9427,-89.9634,303.42,61,0,0.45
labrea,-7.2586,-64.7981,305.75,37,7,0.89
xuanhua,40.6103,115.0447,296.61,80,89,2.12
knyaze-volkonskoye,48.4642,135.4567,299.34,61,100,1.26
antalaha,-14.9003,50.2788,295.7,71,30,4.31
novorudnyy,51.5026,58.1873,297.42,27,14,2.59
necochea,-38.5473,-58.7368,279.28,66,79,13.61
izumo,35.3667,132.7667,300.12,91,100,2.05
forbes,-33.3833,148.0167,285.48,60,66,7.13
buala,-8.145,159.5921,299.65,84,89,4.14
santa isabel,-23.3156,-46.2214,297.53,27,0,5.22
sabang,5.8933,95.3214,301.91,77,88,9.39
nishihara,26.1842,127.7558,300.43,89,75,5.14
lena,43.1,-5.7333,292.62,58,96,4.48
mahanoro,-19.9,48.8,293.84,74,1,5.28
gaoua,10.2992,-3.2508,300.5,64,100,4.02
pitimbu,-7.4706,-34.8086,301.48,73,11,5.83
sterling,39.0062,-77.4286,300.94,71,1,0.45
san quintin,30.4833,-115.95,293.06,88,8,3.63
pangai,-19.8,-174.35,297.04,75,79,6.52
sayyan,15.1718,44.3244,296.43,35,100,3.83
bontang,0.1333,117.5,299.47,83,100,5.07
ponta delgada,37.7333,-25.6667,296.55,88,75,6.17
pemberton,50.3164,-122.8027,285.98,76,0,0.22
cayenne,4.9333,-52.3333,303.2,77,75,2.68
mecca,21.4267,39.8261,309.96,31,96,5.66
